Train No,Speed,Deperture,Arrived,Duration,Status
12332,86,Kolkata,Malda,7,On Time
12333,51,Howra,Kolkata,11,Delayed
12334,67,Sealdah,Malda,23,On Time
12335,62,Nagpur,Kolkata,18,Delayed
12336,141,Kolkata,Malda,17,Delayed
12337,141,Bardhaman,Jaipur,21,On Time
12338,98,Bardhaman,Malda,5,Delayed
12339,88,Nagpur,Malda,15,On Time
12340,123,Nagpur,Sehara,14,Delayed
12341,86,Sealdah,Kolkata,3,Delayed
12342,111,Nagpur,Agartala,13,On Time
12343,98,Nagpur,Agartala,1,On Time
12344,50,Kolkata,Jaipur,13,On Time
12345,67,Sealdah,Agartala,12,Delayed
12346,102,Nagpur,Kolkata,13,Delayed
12347,67,Nagpur,Jaipur,6,On Time
12348,123,Sealdah,Sehara,13,On Time
12349,144,Kolkata,Sehara,13,On Time
12350,98,Kolkata,Sehara,16,Delayed
12351,92,Howra,Kolkata,23,Delayed
12352,119,Kolkata,Jaipur,19,On Time
12353,115,Bardhaman,Agartala,7,Delayed
12354,58,Kolkata,Agartala,6,On Time
12355,67,Bardhaman,Kolkata,15,On Time
12356,135,Bardhaman,Sehara,23,Delayed
12357,119,Nagpur,Agartala,20,On Time
12358,115,Sealdah,Jaipur,5,On Time
12359,117,Howra,Malda,16,Delayed
12360,112,Sealdah,Malda,3,On Time
12361,52,Sealdah,Agartala,16,On Time
12362,79,Bardhaman,Kolkata,4,On Time
12363,77,Sealdah,Agartala,7,On Time
12364,128,Howra,Malda,5,On Time
12365,62,Sealdah,Malda,14,Delayed
12366,145,Howra,Jaipur,6,Delayed
12367,82,Bardhaman,Sehara,23,Delayed
12368,149,Bardhaman,Kolkata,9,On Time
12369,100,Bardhaman,Kolkata,18,On Time
12370,83,Howra,Kolkata,19,On Time
12371,85,Kolkata,Malda,11,On Time
12372,59,Howra,Jaipur,5,Delayed
12373,67,Kolkata,Sehara,12,On Time
12374,95,Howra,Malda,22,Delayed
12375,56,Bardhaman,Jaipur,14,On Time
12376,137,Nagpur,Malda,8,Delayed
12377,104,Kolkata,Agartala,8,Delayed
12378,86,Sealdah,Jaipur,24,Delayed
12379,142,Howra,Jaipur,13,Delayed
12380,85,Howra,Malda,7,On Time
12381,145,Nagpur,Kolkata,24,On Time
12382,108,Bardhaman,Jaipur,17,Delayed
12383,133,Bardhaman,Agartala,9,On Time
12384,98,Bardhaman,Malda,8,Delayed
12385,57,Howra,Malda,1,Delayed
12386,109,Bardhaman,Sehara,6,On Time
12387,98,Nagpur,Sehara,4,Delayed
12388,104,Sealdah,Agartala,7,On Time
12389,90,Sealdah,Kolkata,18,On Time
12390,73,Howra,Agartala,6,Delayed
12391,63,Kolkata,Sehara,3,On Time
12392,76,Kolkata,Malda,2,Delayed
12393,117,Kolkata,Malda,23,Delayed
12394,58,Kolkata,Malda,2,On Time
12395,103,Howra,Jaipur,9,On Time
12396,117,Kolkata,Kolkata,21,Delayed
12397,123,Sealdah,Agartala,23,On Time
12398,63,Bardhaman,Malda,18,Delayed
12399,50,Howra,Kolkata,23,Delayed
12400,61,Sealdah,Agartala,21,On Time
12401,55,Howra,Agartala,12,On Time
12402,131,Sealdah,Malda,4,On Time
12403,104,Bardhaman,Sehara,23,On Time
12404,94,Bardhaman,Kolkata,13,Delayed
12405,81,Sealdah,Kolkata,16,On Time
12406,81,Sealdah,Agartala,15,On Time
12407,52,Sealdah,Agartala,18,Delayed
12408,144,Howra,Kolkata,16,Delayed
12409,135,Sealdah,Agartala,19,On Time
12410,125,Nagpur,Sehara,6,On Time
12411,135,Kolkata,Sehara,16,Delayed
12412,62,Howra,Kolkata,2,Delayed
12413,74,Kolkata,Malda,3,Delayed
12414,98,Sealdah,Jaipur,17,On Time
12415,135,Bardhaman,Jaipur,14,Delayed
12416,134,Bardhaman,Agartala,7,On Time
12417,96,Bardhaman,Malda,15,Delayed
12418,131,Sealdah,Kolkata,6,Delayed
12419,112,Howra,Sehara,22,Delayed
12420,64,Nagpur,Jaipur,17,Delayed
12421,59,Sealdah,Sehara,12,On Time
12422,74,Sealdah,Malda,15,On Time
12423,57,Nagpur,Malda,14,On Time
12424,80,Bardhaman,Malda,10,On Time
12425,94,Howra,Kolkata,4,Delayed
12426,77,Bardhaman,Jaipur,13,Delayed
12427,61,Kolkata,Kolkata,10,Delayed
12428,130,Howra,Agartala,16,Delayed
12429,127,Sealdah,Agartala,16,Delayed
12430,52,Sealdah,Malda,3,Delayed
12431,57,Howra,Malda,4,Delayed
12432,104,Nagpur,Kolkata,3,Delayed
12433,93,Kolkata,Malda,4,Delayed
12434,95,Nagpur,Kolkata,7,Delayed
12435,71,Bardhaman,Sehara,23,Delayed
12436,80,Nagpur,Jaipur,18,On Time
12437,87,Kolkata,Sehara,15,Delayed
12438,69,Sealdah,Kolkata,9,On Time
12439,108,Kolkata,Jaipur,10,Delayed
12440,87,Howra,Malda,1,On Time
12441,90,Kolkata,Sehara,16,On Time
12442,126,Bardhaman,Kolkata,18,Delayed
12443,69,Bardhaman,Agartala,10,On Time
12444,67,Nagpur,Kolkata,20,Delayed
